# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/toolbar_logo_centered.xml #generated:2
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view res/layout/activity_main.xml #generated:51
# view res/layout/board_fragment.xml #generated:12
-keep class com.deakishin.zodiac.controller.AnimatedExpandableListView { <init>(...); }

# view land\res/layout-land/avatar_creating_fragment.xml #generated:84
# view res/layout/avatar_creating_fragment.xml #generated:63
# view res/layout/board_list_item_header.xml #generated:13
-keep class com.deakishin.zodiac.controller.RecyclingImageView { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.deakishin.zodiac.controller.avatarscreen.AvatarCreatingActivity { <init>(...); }

# view land\res/layout-land/avatar_creating_fragment.xml #generated:77
# view land\res/layout-land/avatar_creating_fragment.xml #generated:91
# view res/layout/avatar_creating_fragment.xml #generated:56
# view res/layout/avatar_creating_fragment.xml #generated:70
-keep class com.deakishin.zodiac.controller.avatarscreen.VerticalSeekBar { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.deakishin.zodiac.controller.boardscreen.BoardActivity { <init>(...); }

# view land\res/layout-land/board_list_item_child.xml #generated:43
# view res/layout/board_fragment_cipher_creating.xml #generated:271
# view res/layout/board_list_item_child.xml #generated:24
-keep class com.deakishin.zodiac.controller.boardscreen.CipherPreviewView { <init>(...); }

# view res/layout/board_fragment.xml #generated:7
# view res/layout/board_fragment_top_users.xml #generated:14
-keep class com.deakishin.zodiac.controller.boardscreen.CustomSwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.deakishin.zodiac.controller.boardscreen.ciphercreatingscreen.CipherCreatingActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.deakishin.zodiac.controller.boardscreen.topusersscreen.TopUsersActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.deakishin.zodiac.controller.boardscreen.userstatsscreen.UserStatsActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.deakishin.zodiac.controller.feedbackscreen.FeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.deakishin.zodiac.controller.helpscreen.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.deakishin.zodiac.controller.helpscreen.HelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.deakishin.zodiac.controller.loginscreen.LogInSignUpActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.deakishin.zodiac.controller.mainscreen.MainActivityWithDrawer { <init>(...); }

# view land\res/layout-land/fragment_image.xml #generated:75
# view res/layout/fragment_image.xml #generated:79
-keep class com.deakishin.zodiac.controller.mainscreen.MainImageView { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.deakishin.zodiac.controller.settingsscreen.SettingsActivity { <init>(...); }

